dataset,window_len,pipeline,architecture,condition,n_seeds,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,f1_weighted_mean,f1_weighted_std,f1_macro_mean,f1_macro_std,precision_weighted_mean,precision_weighted_std,recall_weighted_mean,recall_weighted_std,precision_macro_mean,precision_macro_std,recall_macro_mean,recall_macro_std,cohen_kappa_mean,cohen_kappa_std,mcc_mean,mcc_std,ece_mean,ece_std,log_loss_mean,log_loss_std,mean_confidence_mean,mean_confidence_std,std_confidence_mean,std_confidence_std,mean_entropy_mean,mean_entropy_std,std_entropy_mean,std_entropy_std
home_har_data,wl1000,rv_w2000,CNN_LSTM,noBN,1,0.3432,0.0,0.3432,0.0,0.3281,0.0,0.3281,0.0,0.4064,0.0,0.3432,0.0,0.4064,0.0,0.3432,0.0,0.2338,0.0,0.2444,0.0,0.4888,0.0,3.6207,0.0,0.832,0.0,0.19,0.0,0.4322,0.0,0.4236,0.0
home_har_data,wl1000,rv_w2000,Conv1D,noBN,1,0.3198,0.0,0.3198,0.0,0.3006,0.0,0.3006,0.0,0.3901,0.0,0.3198,0.0,0.3901,0.0,0.3198,0.0,0.2064,0.0,0.2168,0.0,0.2391,0.0,1.836,0.0,0.5493,0.0,0.2295,0.0,1.0733,0.0,0.4799,0.0
home_har_data,wl1000,rv_w2000,MLP,noBN,1,0.1429,0.0,0.1429,0.0,0.0357,0.0,0.0357,0.0,0.0204,0.0,0.1429,0.0,0.0204,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,1.9459,0.0,0.1432,0.0,0.0,0.0,1.9459,0.0,0.0,0.0
home_har_data,wl1000,rv_w200,CNN_LSTM,noBN,1,0.5,0.0,0.5,0.0,0.4173,0.0,0.4173,0.0,0.3764,0.0,0.5,0.0,0.3764,0.0,0.5,0.0,0.4167,0.0,0.4414,0.0,0.4512,0.0,5.725,0.0,0.951,0.0,0.1102,0.0,0.1244,0.0,0.2302,0.0
home_har_data,wl1000,rv_w200,Conv1D,noBN,1,0.4645,0.0,0.4645,0.0,0.3945,0.0,0.3945,0.0,0.4647,0.0,0.4645,0.0,0.4647,0.0,0.4645,0.0,0.3753,0.0,0.3928,0.0,0.3844,0.0,4.1201,0.0,0.8483,0.0,0.1872,0.0,0.3617,0.0,0.3809,0.0
home_har_data,wl1000,rv_w200,MLP,noBN,1,0.35,0.0,0.35,0.0,0.2791,0.0,0.2791,0.0,0.2874,0.0,0.35,0.0,0.2874,0.0,0.35,0.0,0.2416,0.0,0.2659,0.0,0.1077,0.0,2.7866,0.0,0.3382,0.0,0.2345,0.0,1.5189,0.0,0.5578,0.0
home_har_data,wl1000,rv_w20,CNN_LSTM,noBN,1,0.4832,0.0,0.4832,0.0,0.4109,0.0,0.4109,0.0,0.3848,0.0,0.4832,0.0,0.3848,0.0,0.4832,0.0,0.3971,0.0,0.4269,0.0,0.476,0.0,7.0644,0.0,0.958,0.0,0.0994,0.0,0.1055,0.0,0.2009,0.0
home_har_data,wl1000,rv_w20,Conv1D,noBN,1,0.5292,0.0,0.5292,0.0,0.4557,0.0,0.4557,0.0,0.4972,0.0,0.5292,0.0,0.4972,0.0,0.5292,0.0,0.4508,0.0,0.4745,0.0,0.391,0.0,4.2584,0.0,0.9202,0.0,0.1326,0.0,0.2047,0.0,0.2682,0.0
home_har_data,wl1000,rv_w20,MLP,noBN,1,0.3514,0.0,0.3514,0.0,0.322,0.0,0.322,0.0,0.3823,0.0,0.3514,0.0,0.3823,0.0,0.3514,0.0,0.2433,0.0,0.256,0.0,0.5111,0.0,5.9424,0.0,0.8603,0.0,0.1838,0.0,0.3752,0.0,0.4289,0.0
home_har_data,wl2000,rv_w2000,CNN_LSTM,noBN,1,0.3523,0.0,0.3523,0.0,0.3162,0.0,0.3162,0.0,0.3539,0.0,0.3523,0.0,0.3539,0.0,0.3523,0.0,0.2444,0.0,0.2532,0.0,0.5059,0.0,3.6031,0.0,0.8582,0.0,0.18,0.0,0.3644,0.0,0.3956,0.0
home_har_data,wl2000,rv_w2000,Conv1D,noBN,1,0.2905,0.0,0.2905,0.0,0.2507,0.0,0.2507,0.0,0.3676,0.0,0.2905,0.0,0.3676,0.0,0.2905,0.0,0.1723,0.0,0.1805,0.0,0.3939,0.0,3.2478,0.0,0.6845,0.0,0.2411,0.0,0.8381,0.0,0.5401,0.0
home_har_data,wl2000,rv_w2000,MLP,noBN,1,0.1429,0.0,0.1429,0.0,0.0357,0.0,0.0357,0.0,0.0204,0.0,0.1429,0.0,0.0204,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,1.9459,0.0,0.1438,0.0,0.0,0.0,1.9459,0.0,0.0,0.0
home_har_data,wl2000,rv_w200,CNN_LSTM,noBN,1,0.5251,0.0,0.5251,0.0,0.4452,0.0,0.4452,0.0,0.5421,0.0,0.5251,0.0,0.5421,0.0,0.5251,0.0,0.4459,0.0,0.4682,0.0,0.429,0.0,4.8134,0.0,0.9541,0.0,0.1066,0.0,0.1229,0.0,0.2247,0.0
home_har_data,wl2000,rv_w200,Conv1D,noBN,1,0.5125,0.0,0.5125,0.0,0.4798,0.0,0.4798,0.0,0.5524,0.0,0.5125,0.0,0.5524,0.0,0.5125,0.0,0.4313,0.0,0.4494,0.0,0.3263,0.0,2.9719,0.0,0.835,0.0,0.1897,0.0,0.4436,0.0,0.4194,0.0
home_har_data,wl2000,rv_w200,MLP,noBN,1,0.1429,0.0,0.1429,0.0,0.0357,0.0,0.0357,0.0,0.0204,0.0,0.1429,0.0,0.0204,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,1.9459,0.0,0.1437,0.0,0.0,0.0,1.9459,0.0,0.0,0.0
home_har_data,wl2000,rv_w20,CNN_LSTM,noBN,1,0.4643,0.0,0.4643,0.0,0.3962,0.0,0.3962,0.0,0.378,0.0,0.4643,0.0,0.378,0.0,0.4643,0.0,0.375,0.0,0.4064,0.0,0.4738,0.0,5.6149,0.0,0.9368,0.0,0.1182,0.0,0.1657,0.0,0.2463,0.0
home_har_data,wl2000,rv_w20,Conv1D,noBN,1,0.5039,0.0,0.5039,0.0,0.4452,0.0,0.4452,0.0,0.4719,0.0,0.5039,0.0,0.4719,0.0,0.5039,0.0,0.4212,0.0,0.443,0.0,0.3452,0.0,3.2639,0.0,0.8491,0.0,0.1722,0.0,0.4108,0.0,0.3812,0.0
home_har_data,wl2000,rv_w20,MLP,noBN,1,0.3041,0.0,0.3041,0.0,0.2824,0.0,0.2824,0.0,0.3519,0.0,0.3041,0.0,0.3519,0.0,0.3041,0.0,0.1881,0.0,0.1982,0.0,0.5239,0.0,6.4837,0.0,0.8279,0.0,0.2069,0.0,0.4618,0.0,0.4784,0.0
home_har_data,wl500,rv_w2000,CNN_LSTM,noBN,1,0.468,0.0,0.468,0.0,0.4327,0.0,0.4327,0.0,0.5272,0.0,0.468,0.0,0.5272,0.0,0.468,0.0,0.3793,0.0,0.3923,0.0,0.4256,0.0,3.9533,0.0,0.8935,0.0,0.1626,0.0,0.2677,0.0,0.3561,0.0
home_har_data,wl500,rv_w2000,Conv1D,noBN,1,0.3552,0.0,0.3552,0.0,0.3292,0.0,0.3292,0.0,0.3987,0.0,0.3552,0.0,0.3987,0.0,0.3552,0.0,0.2478,0.0,0.2556,0.0,0.1615,0.0,2.3552,0.0,0.4554,0.0,0.2531,0.0,1.2777,0.0,0.5777,0.0
home_har_data,wl500,rv_w2000,MLP,noBN,1,0.1429,0.0,0.1429,0.0,0.0357,0.0,0.0357,0.0,0.0204,0.0,0.1429,0.0,0.0204,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,1.9459,0.0,0.1434,0.0,0.0,0.0,1.9459,0.0,0.0,0.0
home_har_data,wl500,rv_w200,CNN_LSTM,noBN,1,0.5079,0.0,0.5079,0.0,0.4293,0.0,0.4293,0.0,0.4888,0.0,0.5079,0.0,0.4888,0.0,0.5079,0.0,0.4259,0.0,0.4545,0.0,0.4512,0.0,7.6929,0.0,0.9588,0.0,0.104,0.0,0.1045,0.0,0.2166,0.0
home_har_data,wl500,rv_w200,Conv1D,noBN,1,0.446,0.0,0.446,0.0,0.3791,0.0,0.3791,0.0,0.4693,0.0,0.446,0.0,0.4693,0.0,0.446,0.0,0.3537,0.0,0.374,0.0,0.4494,0.0,5.3399,0.0,0.8952,0.0,0.156,0.0,0.2644,0.0,0.3364,0.0
home_har_data,wl500,rv_w200,MLP,noBN,1,0.1429,0.0,0.1429,0.0,0.0357,0.0,0.0357,0.0,0.0204,0.0,0.1429,0.0,0.0204,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,1.9459,0.0,0.1434,0.0,0.0,0.0,1.9459,0.0,0.0,0.0
home_har_data,wl500,rv_w20,CNN_LSTM,noBN,1,0.5103,0.0,0.5103,0.0,0.4191,0.0,0.4191,0.0,0.3884,0.0,0.5103,0.0,0.3884,0.0,0.5103,0.0,0.4287,0.0,0.4551,0.0,0.4475,0.0,6.8523,0.0,0.9577,0.0,0.1057,0.0,0.1067,0.0,0.2232,0.0
home_har_data,wl500,rv_w20,Conv1D,noBN,1,0.5074,0.0,0.5074,0.0,0.4301,0.0,0.4301,0.0,0.3987,0.0,0.5074,0.0,0.3987,0.0,0.5074,0.0,0.4253,0.0,0.4546,0.0,0.4198,0.0,6.5877,0.0,0.9272,0.0,0.1335,0.0,0.1711,0.0,0.2675,0.0
home_har_data,wl500,rv_w20,MLP,noBN,1,0.3378,0.0,0.3378,0.0,0.3167,0.0,0.3167,0.0,0.4207,0.0,0.3378,0.0,0.4207,0.0,0.3378,0.0,0.2274,0.0,0.2405,0.0,0.5466,0.0,7.0682,0.0,0.8844,0.0,0.1608,0.0,0.2978,0.0,0.3506,0.0
home_occupation_data,wl1000,rv_w2000,CNN_LSTM,noBN,1,0.9933,0.0,0.9933,0.0,0.9933,0.0,0.9933,0.0,0.9934,0.0,0.9933,0.0,0.9934,0.0,0.9933,0.0,0.9899,0.0,0.99,0.0,0.0028,0.0,0.0315,0.0,0.9961,0.0,0.0312,0.0,0.0132,0.0,0.0555,0.0
home_occupation_data,wl1000,rv_w2000,Conv1D,noBN,1,0.9955,0.0,0.9955,0.0,0.9955,0.0,0.9955,0.0,0.9955,0.0,0.9955,0.0,0.9955,0.0,0.9955,0.0,0.9933,0.0,0.9933,0.0,0.0222,0.0,0.0412,0.0,0.9733,0.0,0.0698,0.0,0.0889,0.0,0.1928,0.0
home_occupation_data,wl1000,rv_w2000,MLP,noBN,1,0.9843,0.0,0.9843,0.0,0.9843,0.0,0.9843,0.0,0.9847,0.0,0.9843,0.0,0.9847,0.0,0.9843,0.0,0.9765,0.0,0.9767,0.0,0.0345,0.0,0.0844,0.0,0.9499,0.0,0.1264,0.0,0.1272,0.0,0.2829,0.0
home_occupation_data,wl1000,rv_w200,CNN_LSTM,noBN,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0002,0.0,0.0002,0.0,0.9998,0.0,0.0021,0.0,0.001,0.0,0.009,0.0
home_occupation_data,wl1000,rv_w200,Conv1D,noBN,1,0.9978,0.0,0.9978,0.0,0.9978,0.0,0.9978,0.0,0.9978,0.0,0.9978,0.0,0.9978,0.0,0.9978,0.0,0.9966,0.0,0.9967,0.0,0.0051,0.0,0.0093,0.0,0.9954,0.0,0.0249,0.0,0.0177,0.0,0.0679,0.0
home_occupation_data,wl1000,rv_w200,MLP,noBN,1,0.9799,0.0,0.9799,0.0,0.9798,0.0,0.9798,0.0,0.981,0.0,0.9799,0.0,0.981,0.0,0.9799,0.0,0.9698,0.0,0.9704,0.0,0.0084,0.0,0.1188,0.0,0.9832,0.0,0.0689,0.0,0.0434,0.0,0.15,0.0
home_occupation_data,wl1000,rv_w20,CNN_LSTM,noBN,1,0.9843,0.0,0.9843,0.0,0.9843,0.0,0.9843,0.0,0.985,0.0,0.9843,0.0,0.985,0.0,0.9843,0.0,0.9765,0.0,0.9769,0.0,0.0141,0.0,0.0544,0.0,0.9935,0.0,0.0383,0.0,0.0173,0.0,0.0838,0.0
home_occupation_data,wl1000,rv_w20,Conv1D,noBN,1,0.9933,0.0,0.9933,0.0,0.9933,0.0,0.9933,0.0,0.9934,0.0,0.9933,0.0,0.9934,0.0,0.9933,0.0,0.9899,0.0,0.99,0.0,0.005,0.0,0.0177,0.0,0.9891,0.0,0.0555,0.0,0.03,0.0,0.1149,0.0
home_occupation_data,wl1000,rv_w20,MLP,noBN,1,0.9553,0.0,0.9553,0.0,0.9551,0.0,0.9551,0.0,0.9606,0.0,0.9553,0.0,0.9606,0.0,0.9553,0.0,0.9329,0.0,0.9357,0.0,0.0311,0.0,0.2473,0.0,0.9841,0.0,0.0726,0.0,0.0388,0.0,0.1585,0.0
home_occupation_data,wl2000,rv_w2000,CNN_LSTM,noBN,1,0.9865,0.0,0.9865,0.0,0.9865,0.0,0.9865,0.0,0.987,0.0,0.9865,0.0,0.987,0.0,0.9865,0.0,0.9797,0.0,0.98,0.0,0.0164,0.0,0.0565,0.0,0.9809,0.0,0.0379,0.0,0.0753,0.0,0.1028,0.0
home_occupation_data,wl2000,rv_w2000,Conv1D,noBN,1,0.9865,0.0,0.9865,0.0,0.9865,0.0,0.9865,0.0,0.987,0.0,0.9865,0.0,0.987,0.0,0.9865,0.0,0.9797,0.0,0.98,0.0,0.027,0.0,0.0394,0.0,0.969,0.0,0.0804,0.0,0.1019,0.0,0.1945,0.0
home_occupation_data,wl2000,rv_w2000,MLP,noBN,1,0.982,0.0,0.982,0.0,0.982,0.0,0.982,0.0,0.9822,0.0,0.982,0.0,0.9822,0.0,0.982,0.0,0.973,0.0,0.9731,0.0,0.0147,0.0,0.0525,0.0,0.9882,0.0,0.0618,0.0,0.0326,0.0,0.143,0.0
home_occupation_data,wl2000,rv_w200,CNN_LSTM,noBN,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0005,0.0,0.0005,0.0,0.9995,0.0,0.0053,0.0,0.002,0.0,0.019,0.0
home_occupation_data,wl2000,rv_w200,Conv1D,noBN,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0096,0.0,0.0107,0.0,0.9904,0.0,0.0379,0.0,0.039,0.0,0.0864,0.0
home_occupation_data,wl2000,rv_w200,MLP,noBN,1,0.9775,0.0,0.9775,0.0,0.9775,0.0,0.9775,0.0,0.9789,0.0,0.9775,0.0,0.9789,0.0,0.9775,0.0,0.9662,0.0,0.967,0.0,0.0216,0.0,0.1577,0.0,0.9962,0.0,0.029,0.0,0.0106,0.0,0.0739,0.0
home_occupation_data,wl2000,rv_w20,CNN_LSTM,noBN,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0004,0.0,0.0004,0.0,0.9996,0.0,0.003,0.0,0.0023,0.0,0.013,0.0
home_occupation_data,wl2000,rv_w20,Conv1D,noBN,1,0.982,0.0,0.982,0.0,0.982,0.0,0.982,0.0,0.9829,0.0,0.982,0.0,0.9829,0.0,0.982,0.0,0.973,0.0,0.9734,0.0,0.012,0.0,0.0396,0.0,0.9735,0.0,0.0901,0.0,0.0652,0.0,0.1814,0.0
home_occupation_data,wl2000,rv_w20,MLP,noBN,1,0.9324,0.0,0.9324,0.0,0.9317,0.0,0.9317,0.0,0.9438,0.0,0.9324,0.0,0.9438,0.0,0.9324,0.0,0.8986,0.0,0.9049,0.0,0.0614,0.0,0.5879,0.0,0.9917,0.0,0.0416,0.0,0.023,0.0,0.0948,0.0
home_occupation_data,wl500,rv_w2000,CNN_LSTM,noBN,1,0.9944,0.0,0.9944,0.0,0.9944,0.0,0.9944,0.0,0.9945,0.0,0.9944,0.0,0.9945,0.0,0.9944,0.0,0.9916,0.0,0.9917,0.0,0.0051,0.0,0.052,0.0,0.9996,0.0,0.0056,0.0,0.0024,0.0,0.0164,0.0
home_occupation_data,wl500,rv_w2000,Conv1D,noBN,1,0.9855,0.0,0.9855,0.0,0.9855,0.0,0.9855,0.0,0.9859,0.0,0.9855,0.0,0.9859,0.0,0.9855,0.0,0.9783,0.0,0.9785,0.0,0.018,0.0,0.0598,0.0,0.9675,0.0,0.0944,0.0,0.0854,0.0,0.2072,0.0
home_occupation_data,wl500,rv_w2000,MLP,noBN,1,0.9889,0.0,0.9889,0.0,0.9889,0.0,0.9889,0.0,0.9892,0.0,0.9889,0.0,0.9892,0.0,0.9889,0.0,0.9833,0.0,0.9834,0.0,0.026,0.0,0.0568,0.0,0.9659,0.0,0.0777,0.0,0.1069,0.0,0.1684,0.0
home_occupation_data,wl500,rv_w200,CNN_LSTM,noBN,1,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.987,0.0,0.9866,0.0,0.987,0.0,0.9866,0.0,0.9799,0.0,0.9802,0.0,0.0118,0.0,0.0483,0.0,0.9939,0.0,0.0407,0.0,0.016,0.0,0.0757,0.0
home_occupation_data,wl500,rv_w200,Conv1D,noBN,1,0.9889,0.0,0.9889,0.0,0.9888,0.0,0.9888,0.0,0.989,0.0,0.9889,0.0,0.989,0.0,0.9889,0.0,0.9833,0.0,0.9834,0.0,0.0069,0.0,0.0375,0.0,0.9867,0.0,0.0607,0.0,0.0331,0.0,0.1207,0.0
home_occupation_data,wl500,rv_w200,MLP,noBN,1,0.9889,0.0,0.9889,0.0,0.9888,0.0,0.9888,0.0,0.9888,0.0,0.9889,0.0,0.9888,0.0,0.9889,0.0,0.9833,0.0,0.9833,0.0,0.0066,0.0,0.057,0.0,0.9901,0.0,0.0461,0.0,0.0311,0.0,0.1069,0.0
home_occupation_data,wl500,rv_w20,CNN_LSTM,noBN,1,0.9588,0.0,0.9588,0.0,0.9586,0.0,0.9586,0.0,0.9633,0.0,0.9588,0.0,0.9633,0.0,0.9588,0.0,0.9381,0.0,0.9405,0.0,0.035,0.0,0.2,0.0,0.9927,0.0,0.0402,0.0,0.0191,0.0,0.0887,0.0
home_occupation_data,wl500,rv_w20,Conv1D,noBN,1,0.9844,0.0,0.9844,0.0,0.9844,0.0,0.9844,0.0,0.9844,0.0,0.9844,0.0,0.9844,0.0,0.9844,0.0,0.9766,0.0,0.9766,0.0,0.0154,0.0,0.0651,0.0,0.9701,0.0,0.0788,0.0,0.09,0.0,0.1845,0.0
