dataset,window_len,pipeline,model,n_seeds,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,f1_weighted_mean,f1_weighted_std,f1_macro_mean,f1_macro_std,precision_weighted_mean,precision_weighted_std,recall_weighted_mean,recall_weighted_std,precision_macro_mean,precision_macro_std,recall_macro_mean,recall_macro_std,cohen_kappa_mean,cohen_kappa_std,mcc_mean,mcc_std,ece_mean,ece_std,log_loss_mean,log_loss_std,mean_confidence_mean,mean_confidence_std,std_confidence_mean,std_confidence_std,mean_entropy_mean,mean_entropy_std,std_entropy_mean,std_entropy_std
home_har_data,wl1000,amplitude,RandomForest,1,0.1932,0.0,0.1932,0.0,0.1735,0.0,0.1735,0.0,0.1647,0.0,0.1932,0.0,0.1647,0.0,0.1932,0.0,0.0587,0.0,0.0606,0.0,0.3545,0.0,10.271,0.0,0.5378,0.0,0.1995,0.0,1.0678,0.0,0.3842,0.0
home_har_data,wl1000,amplitude,XGBoost,1,0.2919,0.0,0.2919,0.0,0.2443,0.0,0.2443,0.0,0.2254,0.0,0.2919,0.0,0.2254,0.0,0.2919,0.0,0.1739,0.0,0.1785,0.0,0.4387,0.0,3.3365,0.0,0.7306,0.0,0.1904,0.0,0.7409,0.0,0.3855,0.0
home_har_data,wl1000,amplitude_phase,RandomForest,1,0.1903,0.0,0.1903,0.0,0.1697,0.0,0.1697,0.0,0.1597,0.0,0.1903,0.0,0.1597,0.0,0.1903,0.0,0.0554,0.0,0.0572,0.0,0.3426,0.0,9.1702,0.0,0.5273,0.0,0.1897,0.0,1.1157,0.0,0.3641,0.0
home_har_data,wl1000,amplitude_phase,XGBoost,1,0.3039,0.0,0.3039,0.0,0.2487,0.0,0.2487,0.0,0.2208,0.0,0.3039,0.0,0.2208,0.0,0.3039,0.0,0.1879,0.0,0.193,0.0,0.4071,0.0,3.1277,0.0,0.711,0.0,0.198,0.0,0.8022,0.0,0.396,0.0
home_har_data,wl1000,amplitude_sanitized,RandomForest,1,0.1951,0.0,0.1951,0.0,0.1692,0.0,0.1692,0.0,0.1539,0.0,0.1951,0.0,0.1539,0.0,0.1951,0.0,0.061,0.0,0.0628,0.0,0.3279,0.0,9.3304,0.0,0.5204,0.0,0.1874,0.0,1.1237,0.0,0.352,0.0
home_har_data,wl1000,amplitude_sanitized,XGBoost,1,0.267,0.0,0.267,0.0,0.2226,0.0,0.2226,0.0,0.1978,0.0,0.267,0.0,0.1978,0.0,0.267,0.0,0.1449,0.0,0.1496,0.0,0.4325,0.0,3.1968,0.0,0.6995,0.0,0.1933,0.0,0.8504,0.0,0.3959,0.0
home_har_data,wl1000,rolling_variance,RandomForest,1,0.4602,0.0,0.4602,0.0,0.3875,0.0,0.3875,0.0,0.3617,0.0,0.4602,0.0,0.3617,0.0,0.4602,0.0,0.3702,0.0,0.3922,0.0,0.209,0.0,4.401,0.0,0.4499,0.0,0.1485,0.0,1.3629,0.0,0.3226,0.0
home_har_data,wl1000,rolling_variance,XGBoost,1,0.4415,0.0,0.4415,0.0,0.3738,0.0,0.3738,0.0,0.4858,0.0,0.4415,0.0,0.4858,0.0,0.4415,0.0,0.3484,0.0,0.3662,0.0,0.2075,0.0,2.4619,0.0,0.649,0.0,0.2013,0.0,0.9354,0.0,0.4282,0.0
home_har_data,wl2000,amplitude,RandomForest,1,0.2693,0.0,0.2693,0.0,0.2197,0.0,0.2197,0.0,0.1902,0.0,0.2693,0.0,0.1902,0.0,0.2693,0.0,0.1475,0.0,0.1524,0.0,0.2863,0.0,9.431,0.0,0.5556,0.0,0.1843,0.0,1.0691,0.0,0.3678,0.0
home_har_data,wl2000,amplitude,XGBoost,1,0.2761,0.0,0.2761,0.0,0.2353,0.0,0.2353,0.0,0.2134,0.0,0.2761,0.0,0.2134,0.0,0.2761,0.0,0.1554,0.0,0.159,0.0,0.4828,0.0,3.3111,0.0,0.7588,0.0,0.1827,0.0,0.6998,0.0,0.3947,0.0
home_har_data,wl2000,amplitude_phase,RandomForest,1,0.2886,0.0,0.2886,0.0,0.2365,0.0,0.2365,0.0,0.2089,0.0,0.2886,0.0,0.2089,0.0,0.2886,0.0,0.17,0.0,0.175,0.0,0.2705,0.0,9.069,0.0,0.5486,0.0,0.1675,0.0,1.1145,0.0,0.331,0.0
home_har_data,wl2000,amplitude_phase,XGBoost,1,0.2876,0.0,0.2876,0.0,0.235,0.0,0.235,0.0,0.2031,0.0,0.2876,0.0,0.2031,0.0,0.2876,0.0,0.1689,0.0,0.1738,0.0,0.4273,0.0,3.0715,0.0,0.7149,0.0,0.2151,0.0,0.8039,0.0,0.4783,0.0
home_har_data,wl2000,amplitude_sanitized,RandomForest,1,0.2847,0.0,0.2847,0.0,0.2344,0.0,0.2344,0.0,0.2074,0.0,0.2847,0.0,0.2074,0.0,0.2847,0.0,0.1655,0.0,0.1704,0.0,0.2693,0.0,8.6501,0.0,0.5451,0.0,0.165,0.0,1.1246,0.0,0.3192,0.0
home_har_data,wl2000,amplitude_sanitized,XGBoost,1,0.2519,0.0,0.2519,0.0,0.2058,0.0,0.2058,0.0,0.1805,0.0,0.2519,0.0,0.1805,0.0,0.2519,0.0,0.1273,0.0,0.1313,0.0,0.475,0.0,3.3041,0.0,0.7269,0.0,0.2091,0.0,0.7919,0.0,0.4814,0.0
home_har_data,wl2000,rolling_variance,RandomForest,1,0.4527,0.0,0.4527,0.0,0.3801,0.0,0.3801,0.0,0.3628,0.0,0.4527,0.0,0.3628,0.0,0.4527,0.0,0.3615,0.0,0.3852,0.0,0.175,0.0,3.7799,0.0,0.4298,0.0,0.136,0.0,1.4075,0.0,0.3105,0.0
home_har_data,wl2000,rolling_variance,XGBoost,1,0.4459,0.0,0.4459,0.0,0.3819,0.0,0.3819,0.0,0.3576,0.0,0.4459,0.0,0.3576,0.0,0.4459,0.0,0.3536,0.0,0.3713,0.0,0.2379,0.0,2.3909,0.0,0.6838,0.0,0.1932,0.0,0.8891,0.0,0.417,0.0
home_har_data,wl500,amplitude,RandomForest,1,0.112,0.0,0.112,0.0,0.0938,0.0,0.0938,0.0,0.0882,0.0,0.112,0.0,0.0882,0.0,0.112,0.0,-0.036,0.0,-0.0385,0.0,0.4501,0.0,10.0182,0.0,0.5621,0.0,0.1872,0.0,1.0386,0.0,0.3834,0.0
home_har_data,wl500,amplitude,XGBoost,1,0.2764,0.0,0.2764,0.0,0.2318,0.0,0.2318,0.0,0.2088,0.0,0.2764,0.0,0.2088,0.0,0.2764,0.0,0.1558,0.0,0.1595,0.0,0.3927,0.0,3.1735,0.0,0.6691,0.0,0.1738,0.0,0.8854,0.0,0.3435,0.0
home_har_data,wl500,amplitude_phase,RandomForest,1,0.1178,0.0,0.1178,0.0,0.096,0.0,0.096,0.0,0.0868,0.0,0.1178,0.0,0.0868,0.0,0.1178,0.0,-0.0293,0.0,-0.0315,0.0,0.4333,0.0,9.6436,0.0,0.5507,0.0,0.1921,0.0,1.0731,0.0,0.3826,0.0
home_har_data,wl500,amplitude_phase,XGBoost,1,0.2953,0.0,0.2953,0.0,0.2473,0.0,0.2473,0.0,0.2219,0.0,0.2953,0.0,0.2219,0.0,0.2953,0.0,0.1778,0.0,0.1821,0.0,0.3603,0.0,2.9431,0.0,0.6556,0.0,0.1691,0.0,0.9414,0.0,0.3283,0.0
home_har_data,wl500,amplitude_sanitized,RandomForest,1,0.1209,0.0,0.1209,0.0,0.0958,0.0,0.0958,0.0,0.0863,0.0,0.1209,0.0,0.0863,0.0,0.1209,0.0,-0.0256,0.0,-0.0276,0.0,0.4277,0.0,9.4963,0.0,0.5486,0.0,0.189,0.0,1.0855,0.0,0.3762,0.0
home_har_data,wl500,amplitude_sanitized,XGBoost,1,0.274,0.0,0.274,0.0,0.2347,0.0,0.2347,0.0,0.2123,0.0,0.274,0.0,0.2123,0.0,0.274,0.0,0.153,0.0,0.1566,0.0,0.3635,0.0,3.019,0.0,0.6375,0.0,0.1701,0.0,0.978,0.0,0.3332,0.0
home_har_data,wl500,rolling_variance,RandomForest,1,0.4627,0.0,0.4627,0.0,0.3892,0.0,0.3892,0.0,0.3557,0.0,0.4627,0.0,0.3557,0.0,0.4627,0.0,0.3732,0.0,0.3924,0.0,0.2063,0.0,4.3058,0.0,0.4623,0.0,0.1633,0.0,1.3278,0.0,0.3404,0.0
home_har_data,wl500,rolling_variance,XGBoost,1,0.4448,0.0,0.4448,0.0,0.3777,0.0,0.3777,0.0,0.3486,0.0,0.4448,0.0,0.3486,0.0,0.4448,0.0,0.3523,0.0,0.3712,0.0,0.1973,0.0,2.4828,0.0,0.6374,0.0,0.211,0.0,0.951,0.0,0.4471,0.0
home_occupation_data,wl1000,amplitude,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0074,0.0,0.0078,0.0,0.9926,0.0,0.0248,0.0,0.0299,0.0,0.0748,0.0
home_occupation_data,wl1000,amplitude,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0033,0.0,0.0034,0.0,0.9967,0.0,0.0099,0.0,0.0209,0.0,0.0315,0.0
home_occupation_data,wl1000,amplitude_phase,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0129,0.0,0.0133,0.0,0.9871,0.0,0.0251,0.0,0.0579,0.0,0.0827,0.0
home_occupation_data,wl1000,amplitude_phase,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0033,0.0,0.0034,0.0,0.9967,0.0,0.0105,0.0,0.0206,0.0,0.0317,0.0
home_occupation_data,wl1000,amplitude_sanitized,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0112,0.0,0.0116,0.0,0.9888,0.0,0.0241,0.0,0.0503,0.0,0.0786,0.0
home_occupation_data,wl1000,amplitude_sanitized,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0045,0.0,0.0047,0.0,0.9955,0.0,0.0159,0.0,0.026,0.0,0.0388,0.0
home_occupation_data,wl1000,rolling_variance,RandomForest,1,0.9732,0.0,0.9732,0.0,0.9732,0.0,0.9732,0.0,0.9734,0.0,0.9732,0.0,0.9734,0.0,0.9732,0.0,0.9597,0.0,0.9598,0.0,0.1788,0.0,0.2597,0.0,0.7943,0.0,0.158,0.0,0.5161,0.0,0.284,0.0
home_occupation_data,wl1000,rolling_variance,XGBoost,1,0.9754,0.0,0.9754,0.0,0.9754,0.0,0.9754,0.0,0.9754,0.0,0.9754,0.0,0.9754,0.0,0.9754,0.0,0.9631,0.0,0.9631,0.0,0.0307,0.0,0.066,0.0,0.958,0.0,0.0868,0.0,0.1309,0.0,0.1861,0.0
home_occupation_data,wl2000,amplitude,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.011,0.0,0.0114,0.0,0.989,0.0,0.0258,0.0,0.0475,0.0,0.0809,0.0
home_occupation_data,wl2000,amplitude,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0081,0.0,0.0083,0.0,0.9919,0.0,0.0191,0.0,0.043,0.0,0.0585,0.0
home_occupation_data,wl2000,amplitude_phase,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0156,0.0,0.0161,0.0,0.9844,0.0,0.0267,0.0,0.0701,0.0,0.0879,0.0
home_occupation_data,wl2000,amplitude_phase,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0085,0.0,0.0087,0.0,0.9915,0.0,0.0206,0.0,0.0443,0.0,0.061,0.0
home_occupation_data,wl2000,amplitude_sanitized,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0143,0.0,0.0148,0.0,0.9857,0.0,0.0254,0.0,0.065,0.0,0.0834,0.0
home_occupation_data,wl2000,amplitude_sanitized,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0109,0.0,0.0114,0.0,0.9891,0.0,0.0289,0.0,0.0525,0.0,0.0725,0.0
home_occupation_data,wl2000,rolling_variance,RandomForest,1,0.9775,0.0,0.9775,0.0,0.9775,0.0,0.9775,0.0,0.978,0.0,0.9775,0.0,0.978,0.0,0.9775,0.0,0.9662,0.0,0.9665,0.0,0.2116,0.0,0.294,0.0,0.7659,0.0,0.1536,0.0,0.5788,0.0,0.2638,0.0
home_occupation_data,wl2000,rolling_variance,XGBoost,1,0.964,0.0,0.964,0.0,0.9641,0.0,0.9641,0.0,0.9642,0.0,0.964,0.0,0.9642,0.0,0.964,0.0,0.9459,0.0,0.946,0.0,0.0304,0.0,0.1193,0.0,0.9336,0.0,0.1088,0.0,0.1965,0.0,0.2339,0.0
home_occupation_data,wl500,amplitude,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0055,0.0,0.0056,0.0,0.9945,0.0,0.0173,0.0,0.0236,0.0,0.0603,0.0
home_occupation_data,wl500,amplitude,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0012,0.0,0.0012,0.0,0.9988,0.0,0.0022,0.0,0.0096,0.0,0.0108,0.0
home_occupation_data,wl500,amplitude_phase,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0079,0.0,0.0081,0.0,0.9921,0.0,0.017,0.0,0.0372,0.0,0.0637,0.0
home_occupation_data,wl500,amplitude_phase,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0012,0.0,0.0012,0.0,0.9988,0.0,0.0018,0.0,0.0096,0.0,0.0099,0.0
home_occupation_data,wl500,amplitude_sanitized,RandomForest,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0067,0.0,0.0069,0.0,0.9933,0.0,0.0164,0.0,0.031,0.0,0.06,0.0
home_occupation_data,wl500,amplitude_sanitized,XGBoost,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0016,0.0,0.0017,0.0,0.9984,0.0,0.0022,0.0,0.0122,0.0,0.0121,0.0
home_occupation_data,wl500,rolling_variance,RandomForest,1,0.971,0.0,0.971,0.0,0.971,0.0,0.971,0.0,0.9712,0.0,0.971,0.0,0.9712,0.0,0.971,0.0,0.9565,0.0,0.9566,0.0,0.1556,0.0,0.2344,0.0,0.8154,0.0,0.1544,0.0,0.4724,0.0,0.295,0.0
home_occupation_data,wl500,rolling_variance,XGBoost,1,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.9866,0.0,0.9799,0.0,0.9799,0.0,0.0264,0.0,0.0614,0.0,0.9602,0.0,0.0839,0.0,0.1221,0.0,0.1845,0.0
