dataset,window_len,pipeline,model,fold,seed,accuracy,balanced_accuracy,f1_weighted,f1_macro,precision_weighted,recall_weighted,precision_macro,recall_macro,cohen_kappa,mcc,ece,log_loss,mean_confidence,std_confidence,mean_entropy,std_entropy,data_load_time_s,train_cpu_s,train_wall_s,infer_wall_s,model_size_mb,train_samples,test_samples,n_features
home_har_data,1000,amplitude,RandomForest,-1,42,0.1932,0.1932,0.1735,0.1735,0.1647,0.1932,0.1647,0.1932,0.0587,0.0606,0.3545,10.271,0.5378,0.1995,1.0678,0.3842,1211.875,177.656,22.892,8.0614,7.85,2002,2086,52000
home_har_data,1000,amplitude,XGBoost,-1,42,0.2919,0.2919,0.2443,0.2443,0.2254,0.2919,0.2254,0.2919,0.1739,0.1785,0.4387,3.3365,0.7306,0.1904,0.7409,0.3855,1211.875,6022.547,1440.975,1.5662,0.72,2002,2086,52000
home_har_data,1000,amplitude_phase,RandomForest,-1,42,0.1903,0.1903,0.1697,0.1697,0.1597,0.1903,0.1597,0.1903,0.0554,0.0572,0.3426,9.1702,0.5273,0.1897,1.1157,0.3641,666.581,166.031,24.041,8.4106,7.5,2002,2086,104000
home_har_data,1000,amplitude_phase,XGBoost,-1,42,0.3039,0.3039,0.2487,0.2487,0.2208,0.3039,0.2208,0.3039,0.1879,0.193,0.4071,3.1277,0.711,0.198,0.8022,0.396,666.581,11473.094,3089.374,2.291,0.73,2002,2086,104000
home_har_data,1000,amplitude_sanitized,RandomForest,-1,42,0.1951,0.1951,0.1692,0.1692,0.1539,0.1951,0.1539,0.1951,0.061,0.0628,0.3279,9.3304,0.5204,0.1874,1.1237,0.352,8947.732,273.391,60.16,29.8669,7.5,2002,2086,104000
home_har_data,1000,amplitude_sanitized,XGBoost,-1,42,0.267,0.267,0.2226,0.2226,0.1978,0.267,0.1978,0.267,0.1449,0.1496,0.4325,3.1968,0.6995,0.1933,0.8504,0.3959,8947.732,14446.047,4266.815,5.8565,0.73,2002,2086,104000
home_har_data,1000,rolling_variance,RandomForest,-1,42,0.4602,0.4602,0.3875,0.3875,0.3617,0.4602,0.3617,0.4602,0.3702,0.3922,0.209,4.401,0.4499,0.1485,1.3629,0.3226,1068.899,144.562,24.256,7.6421,11.27,2002,2086,52000
home_har_data,1000,rolling_variance,XGBoost,-1,42,0.4415,0.4415,0.3738,0.3738,0.4858,0.4415,0.4858,0.4415,0.3484,0.3662,0.2075,2.4619,0.649,0.2013,0.9354,0.4282,1068.899,6270.359,1667.286,1.2997,0.77,2002,2086,52000
home_har_data,2000,amplitude,RandomForest,-1,42,0.2693,0.2693,0.2197,0.2197,0.1902,0.2693,0.1902,0.2693,0.1475,0.1524,0.2863,9.431,0.5556,0.1843,1.0691,0.3678,905.675,67.984,7.384,1.296,4.36,994,1036,104000
home_har_data,2000,amplitude,XGBoost,-1,42,0.2761,0.2761,0.2353,0.2353,0.2134,0.2761,0.2134,0.2761,0.1554,0.159,0.4828,3.3111,0.7588,0.1827,0.6998,0.3947,905.675,6918.609,1772.137,1.9988,0.69,994,1036,104000
home_har_data,2000,amplitude_phase,RandomForest,-1,42,0.2886,0.2886,0.2365,0.2365,0.2089,0.2886,0.2089,0.2886,0.17,0.175,0.2705,9.069,0.5486,0.1675,1.1145,0.331,1391.611,174.953,20.671,1.9498,4.21,994,1036,208000
home_har_data,2000,amplitude_phase,XGBoost,-1,42,0.2876,0.2876,0.235,0.235,0.2031,0.2876,0.2031,0.2876,0.1689,0.1738,0.4273,3.0715,0.7149,0.2151,0.8039,0.4783,1391.611,15507.359,2479.678,4.8009,0.7,994,1036,208000
home_har_data,2000,amplitude_sanitized,RandomForest,-1,42,0.2847,0.2847,0.2344,0.2344,0.2074,0.2847,0.2074,0.2847,0.1655,0.1704,0.2693,8.6501,0.5451,0.165,1.1246,0.3192,2729.779,128.125,14.764,4.1275,4.23,994,1036,208000
home_har_data,2000,amplitude_sanitized,XGBoost,-1,42,0.2519,0.2519,0.2058,0.2058,0.1805,0.2519,0.1805,0.2519,0.1273,0.1313,0.475,3.3041,0.7269,0.2091,0.7919,0.4814,2729.779,17028.953,3474.959,3.5352,0.7,994,1036,208000
home_har_data,2000,rolling_variance,RandomForest,-1,42,0.4527,0.4527,0.3801,0.3801,0.3628,0.4527,0.3628,0.4527,0.3615,0.3852,0.175,3.7799,0.4298,0.136,1.4075,0.3105,423.412,95.766,9.283,0.7858,5.93,994,1036,104000
home_har_data,2000,rolling_variance,XGBoost,-1,42,0.4459,0.4459,0.3819,0.3819,0.3576,0.4459,0.3576,0.4459,0.3536,0.3713,0.2379,2.3909,0.6838,0.1932,0.8891,0.417,423.412,11088.375,1501.936,1.2831,0.74,994,1036,104000
home_har_data,500,amplitude,RandomForest,-1,42,0.112,0.112,0.0938,0.0938,0.0882,0.112,0.0882,0.112,-0.036,-0.0385,0.4501,10.0182,0.5621,0.1872,1.0386,0.3834,429.259,191.422,19.774,2.1612,14.52,4011,4186,26000
home_har_data,500,amplitude,XGBoost,-1,42,0.2764,0.2764,0.2318,0.2318,0.2088,0.2764,0.2088,0.2764,0.1558,0.1595,0.3927,3.1735,0.6691,0.1738,0.8854,0.3435,429.259,3776.453,819.447,1.5426,0.74,4011,4186,26000
home_har_data,500,amplitude_phase,RandomForest,-1,42,0.1178,0.1178,0.096,0.096,0.0868,0.1178,0.0868,0.1178,-0.0293,-0.0315,0.4333,9.6436,0.5507,0.1921,1.0731,0.3826,1307.214,431.172,57.332,22.4406,13.98,4011,4186,52000
home_har_data,500,amplitude_phase,XGBoost,-1,42,0.2953,0.2953,0.2473,0.2473,0.2219,0.2953,0.2219,0.2953,0.1778,0.1821,0.3603,2.9431,0.6556,0.1691,0.9414,0.3283,1307.214,9963.516,2590.774,2.8182,0.75,4011,4186,52000
home_har_data,500,amplitude_sanitized,RandomForest,-1,42,0.1209,0.1209,0.0958,0.0958,0.0863,0.1209,0.0863,0.1209,-0.0256,-0.0276,0.4277,9.4963,0.5486,0.189,1.0855,0.3762,9629.644,453.0,66.935,16.7211,13.99,4011,4186,52000
home_har_data,500,amplitude_sanitized,XGBoost,-1,42,0.274,0.274,0.2347,0.2347,0.2123,0.274,0.2123,0.274,0.153,0.1566,0.3635,3.019,0.6375,0.1701,0.978,0.3332,9629.644,10021.078,2455.412,2.9418,0.75,4011,4186,52000
home_har_data,500,rolling_variance,RandomForest,-1,42,0.4627,0.4627,0.3892,0.3892,0.3557,0.4627,0.3557,0.4627,0.3732,0.3924,0.2063,4.3058,0.4623,0.1633,1.3278,0.3404,976.358,327.562,36.122,8.1394,21.87,4011,4186,26000
home_har_data,500,rolling_variance,XGBoost,-1,42,0.4448,0.4448,0.3777,0.3777,0.3486,0.4448,0.3486,0.4448,0.3523,0.3712,0.1973,2.4828,0.6374,0.211,0.951,0.4471,976.358,5160.531,1061.275,1.2682,0.78,4011,4186,26000
home_occupation_data,1000,amplitude,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0074,0.0078,0.9926,0.0248,0.0299,0.0748,1211.875,27.0,7.71,1.8295,0.32,894,447,52000
home_occupation_data,1000,amplitude,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0033,0.0034,0.9967,0.0099,0.0209,0.0315,1211.875,1409.109,356.579,0.2869,0.25,894,447,52000
home_occupation_data,1000,amplitude_phase,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0129,0.0133,0.9871,0.0251,0.0579,0.0827,666.581,29.906,9.438,7.6937,0.32,894,447,104000
home_occupation_data,1000,amplitude_phase,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0033,0.0034,0.9967,0.0105,0.0206,0.0317,666.581,2847.25,786.478,0.9424,0.25,894,447,104000
home_occupation_data,1000,amplitude_sanitized,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0112,0.0116,0.9888,0.0241,0.0503,0.0786,8947.732,41.484,13.084,4.1418,0.32,894,447,104000
home_occupation_data,1000,amplitude_sanitized,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0045,0.0047,0.9955,0.0159,0.026,0.0388,8947.732,2968.297,843.581,1.0022,0.25,894,447,104000
home_occupation_data,1000,rolling_variance,RandomForest,-1,42,0.9732,0.9732,0.9732,0.9732,0.9734,0.9732,0.9734,0.9732,0.9597,0.9598,0.1788,0.2597,0.7943,0.158,0.5161,0.284,1068.899,35.578,6.815,1.5339,1.16,894,447,52000
home_occupation_data,1000,rolling_variance,XGBoost,-1,42,0.9754,0.9754,0.9754,0.9754,0.9754,0.9754,0.9754,0.9754,0.9631,0.9631,0.0307,0.066,0.958,0.0868,0.1309,0.1861,1068.899,1895.203,329.055,0.3306,0.3,894,447,52000
home_occupation_data,2000,amplitude,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.011,0.0114,0.989,0.0258,0.0475,0.0809,905.675,13.984,6.09,2.3605,0.25,444,222,104000
home_occupation_data,2000,amplitude,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0081,0.0083,0.9919,0.0191,0.043,0.0585,905.675,1320.859,424.398,0.7477,0.24,444,222,104000
home_occupation_data,2000,amplitude_phase,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0156,0.0161,0.9844,0.0267,0.0701,0.0879,1391.611,25.953,9.018,2.6825,0.25,444,222,208000
home_occupation_data,2000,amplitude_phase,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0085,0.0087,0.9915,0.0206,0.0443,0.061,1391.611,3979.391,656.596,1.5976,0.24,444,222,208000
home_occupation_data,2000,amplitude_sanitized,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0143,0.0148,0.9857,0.0254,0.065,0.0834,2729.779,17.828,6.708,1.4423,0.25,444,222,208000
home_occupation_data,2000,amplitude_sanitized,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0109,0.0114,0.9891,0.0289,0.0525,0.0725,2729.779,3937.953,609.583,1.1799,0.24,444,222,208000
home_occupation_data,2000,rolling_variance,RandomForest,-1,42,0.9775,0.9775,0.9775,0.9775,0.978,0.9775,0.978,0.9775,0.9662,0.9665,0.2116,0.294,0.7659,0.1536,0.5788,0.2638,423.412,21.188,2.795,0.4807,0.65,444,222,104000
home_occupation_data,2000,rolling_variance,XGBoost,-1,42,0.964,0.964,0.9641,0.9641,0.9642,0.964,0.9642,0.964,0.9459,0.946,0.0304,0.1193,0.9336,0.1088,0.1965,0.2339,423.412,3153.078,437.047,0.5485,0.27,444,222,104000
home_occupation_data,500,amplitude,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0055,0.0056,0.9945,0.0173,0.0236,0.0603,429.259,44.891,8.798,2.7036,0.42,1794,897,26000
home_occupation_data,500,amplitude,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0012,0.0012,0.9988,0.0022,0.0096,0.0108,429.259,1106.203,278.257,0.2091,0.26,1794,897,26000
home_occupation_data,500,amplitude_phase,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0079,0.0081,0.9921,0.017,0.0372,0.0637,1307.214,63.078,14.532,5.1093,0.43,1794,897,52000
home_occupation_data,500,amplitude_phase,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0012,0.0012,0.9988,0.0018,0.0096,0.0099,1307.214,2561.453,821.519,0.7809,0.26,1794,897,52000
home_occupation_data,500,amplitude_sanitized,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0067,0.0069,0.9933,0.0164,0.031,0.06,9629.644,58.031,12.234,3.0128,0.44,1794,897,52000
home_occupation_data,500,amplitude_sanitized,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0016,0.0017,0.9984,0.0022,0.0122,0.0121,9629.644,2539.078,751.605,0.799,0.26,1794,897,52000
home_occupation_data,500,rolling_variance,RandomForest,-1,42,0.971,0.971,0.971,0.971,0.9712,0.971,0.9712,0.971,0.9565,0.9566,0.1556,0.2344,0.8154,0.1544,0.4724,0.295,976.358,76.25,11.308,2.0343,2.18,1794,897,26000
home_occupation_data,500,rolling_variance,XGBoost,-1,42,0.9866,0.9866,0.9866,0.9866,0.9866,0.9866,0.9866,0.9866,0.9799,0.9799,0.0264,0.0614,0.9602,0.0839,0.1221,0.1845,976.358,1592.531,349.396,0.2252,0.32,1794,897,26000
office_har_data,1000,amplitude,RandomForest,-1,42,0.8,0.7984,0.7803,0.7549,0.8722,0.8,0.8349,0.7984,0.734,0.7654,0.0874,0.5553,0.8874,0.1426,0.3042,0.2838,1211.875,11.562,3.617,1.1095,0.4,324,120,52000
office_har_data,1000,amplitude,XGBoost,-1,42,0.8,0.7984,0.7781,0.7544,0.8663,0.8,0.8317,0.7984,0.7336,0.7635,0.1362,0.8724,0.9362,0.119,0.1972,0.2719,1211.875,1235.281,256.504,0.1527,0.32,324,120,52000
office_har_data,1000,amplitude_phase,RandomForest,-1,42,0.7917,0.7919,0.7712,0.7485,0.8437,0.7917,0.8091,0.7919,0.7227,0.7506,0.0855,0.8498,0.8771,0.1344,0.336,0.2623,666.581,15.094,5.177,1.4329,0.4,324,120,104000
office_har_data,1000,amplitude_phase,XGBoost,-1,42,0.8,0.7984,0.7781,0.7544,0.8663,0.8,0.8317,0.7984,0.7336,0.7635,0.1515,0.8968,0.9331,0.1239,0.2092,0.2967,666.581,2338.766,604.323,0.5667,0.32,324,120,104000
office_har_data,1000,amplitude_sanitized,RandomForest,-1,42,0.7917,0.7919,0.7712,0.7485,0.8437,0.7917,0.8091,0.7919,0.7227,0.7506,0.084,0.5712,0.8756,0.1358,0.3392,0.2626,8947.732,14.312,4.807,1.1384,0.4,324,120,104000
office_har_data,1000,amplitude_sanitized,XGBoost,-1,42,0.8167,0.8167,0.7928,0.7688,0.9044,0.8167,0.8688,0.8167,0.756,0.7901,0.1302,0.8415,0.9405,0.1097,0.193,0.2681,8947.732,2417.531,625.519,0.8794,0.32,324,120,104000
office_har_data,1000,rolling_variance,RandomForest,-1,42,0.925,0.933,0.9252,0.9226,0.9312,0.925,0.9184,0.933,0.8992,0.9012,0.3302,1.9342,0.6788,0.1171,0.768,0.2383,1068.899,10.547,2.696,0.5422,0.92,324,120,52000
office_har_data,1000,rolling_variance,XGBoost,-1,42,0.9083,0.9147,0.909,0.9033,0.9186,0.9083,0.9006,0.9147,0.8771,0.8801,0.082,0.4738,0.9096,0.1273,0.274,0.2712,1068.899,1572.812,407.826,0.4552,0.36,324,120,52000
office_har_data,2000,amplitude,RandomForest,-1,42,0.8167,0.8167,0.7899,0.7707,0.8969,0.8167,0.8685,0.8167,0.7559,0.7886,0.1337,1.2402,0.773,0.1734,0.494,0.2918,905.675,5.812,3.403,0.7629,0.28,160,60,104000
office_har_data,2000,amplitude,XGBoost,-1,42,0.8333,0.8333,0.8137,0.796,0.9017,0.8333,0.875,0.8333,0.7778,0.8051,0.1254,0.6976,0.9236,0.1072,0.2648,0.2544,905.675,828.641,217.994,0.282,0.3,160,60,104000
office_har_data,2000,amplitude_phase,RandomForest,-1,42,0.8167,0.8167,0.7899,0.7707,0.8969,0.8167,0.8685,0.8167,0.7559,0.7886,0.0918,1.6484,0.8543,0.1455,0.3935,0.2876,1391.611,6.297,2.682,0.632,0.27,160,60,208000
office_har_data,2000,amplitude_phase,XGBoost,-1,42,0.8,0.8035,0.7736,0.7579,0.881,0.8,0.856,0.8035,0.7337,0.7655,0.1371,0.7458,0.9142,0.1486,0.2674,0.3095,1391.611,2634.703,300.063,0.4197,0.3,160,60,208000
office_har_data,2000,amplitude_sanitized,RandomForest,-1,42,0.8167,0.8167,0.7899,0.7707,0.8969,0.8167,0.8685,0.8167,0.7559,0.7886,0.1005,1.6444,0.852,0.1441,0.4034,0.2803,2729.779,6.062,2.471,0.6986,0.27,160,60,208000
office_har_data,2000,amplitude_sanitized,XGBoost,-1,42,0.8167,0.8167,0.7899,0.7707,0.8969,0.8167,0.8685,0.8167,0.7559,0.7886,0.1245,0.7256,0.9224,0.1295,0.2502,0.2908,2729.779,2963.156,367.354,0.7662,0.3,160,60,208000
office_har_data,2000,rolling_variance,RandomForest,-1,42,0.9333,0.9343,0.9338,0.9288,0.9372,0.9333,0.926,0.9343,0.9104,0.9115,0.3349,1.6569,0.6599,0.1551,0.7967,0.2972,423.412,7.141,2.516,0.3697,0.51,160,60,104000
office_har_data,2000,rolling_variance,XGBoost,-1,42,0.8167,0.8211,0.8135,0.8018,0.8487,0.8167,0.8252,0.8211,0.7556,0.7669,0.102,0.5739,0.833,0.1641,0.464,0.3589,423.412,2471.766,247.559,0.2352,0.32,160,60,104000
office_har_data,500,amplitude,RandomForest,-1,42,0.8151,0.8147,0.796,0.7701,0.9066,0.8151,0.8673,0.8147,0.7543,0.7879,0.0973,0.5875,0.9125,0.1257,0.2456,0.26,429.259,11.047,2.876,0.7814,0.51,652,238,26000
office_har_data,500,amplitude,XGBoost,-1,42,0.8193,0.8189,0.7948,0.7755,0.8892,0.8193,0.8598,0.8189,0.7583,0.7862,0.1438,0.8105,0.9631,0.0922,0.1179,0.2061,429.259,819.297,193.534,0.1025,0.34,652,238,26000
office_har_data,500,amplitude_phase,RandomForest,-1,42,0.8109,0.8106,0.7899,0.7637,0.9056,0.8109,0.8658,0.8106,0.7488,0.7839,0.091,0.5918,0.8963,0.1232,0.291,0.2446,1307.214,24.078,5.651,1.3924,0.59,652,238,52000
office_har_data,500,amplitude_phase,XGBoost,-1,42,0.8193,0.8189,0.7948,0.7755,0.8892,0.8193,0.8598,0.8189,0.7583,0.7862,0.1423,0.8208,0.9616,0.096,0.1224,0.2113,1307.214,1789.188,470.145,0.1521,0.34,652,238,52000
office_har_data,500,amplitude_sanitized,RandomForest,-1,42,0.8151,0.8147,0.796,0.7701,0.9066,0.8151,0.8673,0.8147,0.7543,0.7879,0.0938,0.5969,0.8928,0.1246,0.2954,0.2468,9629.644,22.859,5.674,1.304,0.59,652,238,52000
office_har_data,500,amplitude_sanitized,XGBoost,-1,42,0.8235,0.8231,0.8045,0.782,0.9001,0.8235,0.8659,0.8231,0.7646,0.7935,0.144,0.7695,0.9623,0.0998,0.1177,0.2181,9629.644,1938.922,452.528,0.1648,0.34,652,238,52000
office_har_data,500,rolling_variance,RandomForest,-1,42,0.9034,0.9132,0.9046,0.899,0.9181,0.9034,0.8978,0.9132,0.8706,0.8747,0.2101,0.6274,0.7042,0.105,0.73,0.1989,976.358,24.844,4.286,0.838,1.69,652,238,26000
office_har_data,500,rolling_variance,XGBoost,-1,42,0.9034,0.9132,0.9042,0.9002,0.916,0.9034,0.8991,0.9132,0.8704,0.8741,0.0493,0.5343,0.9161,0.101,0.2703,0.2121,976.358,1498.547,283.537,0.1286,0.41,652,238,26000
office_localization_data,1000,amplitude,RandomForest,-1,42,0.9002,0.915,0.8948,0.8948,0.9129,0.9002,0.8975,0.915,0.864,0.871,0.0582,2.3789,0.9211,0.1456,0.1769,0.2881,1211.875,12.172,3.638,2.0216,0.19,596,511,52000
office_localization_data,1000,amplitude,XGBoost,-1,42,0.9041,0.9137,0.9022,0.8911,0.9178,0.9041,0.8888,0.9137,0.8697,0.8749,0.121,0.5684,0.9283,0.1673,0.1524,0.2988,1211.875,988.219,275.21,0.1695,0.3,596,511,52000
office_localization_data,1000,amplitude_phase,RandomForest,-1,42,0.8943,0.9099,0.8893,0.8891,0.9079,0.8943,0.8918,0.9099,0.856,0.863,0.0645,2.4403,0.9171,0.1529,0.1787,0.2921,666.581,18.484,7.404,4.1495,0.19,596,511,104000
office_localization_data,1000,amplitude_phase,XGBoost,-1,42,0.9041,0.9137,0.9022,0.8911,0.9178,0.9041,0.8888,0.9137,0.8697,0.8749,0.121,0.5684,0.9283,0.1673,0.1524,0.2988,666.581,2142.391,632.967,1.2273,0.3,596,511,104000
office_localization_data,1000,amplitude_sanitized,RandomForest,-1,42,0.8943,0.9099,0.8893,0.8891,0.9079,0.8943,0.8918,0.9099,0.856,0.863,0.0646,2.4403,0.917,0.1529,0.1787,0.2922,8947.732,21.391,7.752,4.4474,0.19,596,511,104000
office_localization_data,1000,amplitude_sanitized,XGBoost,-1,42,0.9041,0.9137,0.9022,0.8911,0.9178,0.9041,0.8888,0.9137,0.8697,0.8749,0.121,0.5698,0.9282,0.1668,0.1526,0.2983,8947.732,2311.688,683.187,0.5798,0.3,596,511,104000
office_localization_data,1000,rolling_variance,RandomForest,-1,42,0.863,0.881,0.8576,0.8369,0.9071,0.863,0.8567,0.881,0.816,0.8316,0.0829,0.3764,0.783,0.1798,0.5343,0.3273,1068.899,22.203,5.339,2.1095,1.19,596,511,52000
office_localization_data,1000,rolling_variance,XGBoost,-1,42,0.8571,0.8645,0.854,0.8273,0.8924,0.8571,0.8397,0.8645,0.8079,0.8203,0.0584,0.417,0.9116,0.1342,0.2367,0.2797,1068.899,1631.969,506.272,0.6154,0.37,596,511,52000
office_localization_data,2000,amplitude,RandomForest,-1,42,0.8937,0.9099,0.8895,0.8839,0.9101,0.8937,0.8848,0.9099,0.8555,0.8627,0.0743,2.3466,0.8988,0.1642,0.2334,0.3098,905.675,7.438,3.373,1.9038,0.19,296,254,104000
office_localization_data,2000,amplitude,XGBoost,-1,42,0.7638,0.7937,0.7559,0.778,0.7864,0.7638,0.796,0.7937,0.6769,0.6911,0.2038,1.354,0.9583,0.1062,0.1363,0.2571,905.675,1066.203,321.884,0.6775,0.29,296,254,104000
office_localization_data,2000,amplitude_phase,RandomForest,-1,42,0.878,0.8964,0.8741,0.8707,0.8958,0.878,0.8726,0.8964,0.8341,0.8414,0.0662,2.2359,0.8991,0.1668,0.2264,0.3128,1391.611,6.906,2.386,1.438,0.19,296,254,208000
office_localization_data,2000,amplitude_phase,XGBoost,-1,42,0.7638,0.7937,0.7559,0.778,0.7864,0.7638,0.796,0.7937,0.6769,0.6911,0.2038,1.354,0.9583,0.1062,0.1363,0.2571,1391.611,2980.062,406.114,0.8845,0.29,296,254,208000
office_localization_data,2000,amplitude_sanitized,RandomForest,-1,42,0.878,0.8964,0.8741,0.8707,0.8958,0.878,0.8726,0.8964,0.8341,0.8414,0.0661,2.2361,0.899,0.1668,0.227,0.3128,2729.779,13.172,4.095,1.9372,0.19,296,254,208000
office_localization_data,2000,amplitude_sanitized,XGBoost,-1,42,0.7638,0.7937,0.7559,0.778,0.7864,0.7638,0.796,0.7937,0.6769,0.6911,0.2139,1.3361,0.9581,0.1064,0.1382,0.2566,2729.779,3526.312,550.059,1.4739,0.29,296,254,208000
office_localization_data,2000,rolling_variance,RandomForest,-1,42,0.8543,0.8767,0.8486,0.826,0.9105,0.8543,0.8542,0.8767,0.8051,0.8242,0.1323,0.4358,0.7622,0.1849,0.5916,0.3328,423.412,16.094,2.748,0.6333,0.65,296,254,104000
office_localization_data,2000,rolling_variance,XGBoost,-1,42,0.7992,0.8203,0.7882,0.7661,0.8494,0.7992,0.795,0.8203,0.7318,0.7525,0.0941,0.5337,0.8841,0.1532,0.3194,0.3348,423.412,3712.875,440.891,0.5928,0.34,296,254,104000
office_localization_data,500,amplitude,RandomForest,-1,42,0.9054,0.918,0.8998,0.8999,0.9163,0.9054,0.9029,0.918,0.8709,0.8777,0.0548,1.3833,0.9305,0.1337,0.163,0.2787,429.259,21.172,7.869,3.1878,0.19,1196,1025,26000
office_localization_data,500,amplitude,XGBoost,-1,42,0.8439,0.8586,0.841,0.8363,0.8629,0.8439,0.8402,0.8586,0.7879,0.7954,0.1681,1.0132,0.9346,0.1643,0.1302,0.3046,429.259,866.719,235.368,0.1599,0.3,1196,1025,26000
office_localization_data,500,amplitude_phase,RandomForest,-1,42,0.9063,0.9189,0.9007,0.9003,0.9173,0.9063,0.903,0.9189,0.8723,0.879,0.0546,1.3749,0.9382,0.1192,0.1547,0.2644,1307.214,26.859,7.231,4.6237,0.19,1196,1025,52000
office_localization_data,500,amplitude_phase,XGBoost,-1,42,0.8439,0.8586,0.841,0.8363,0.8629,0.8439,0.8402,0.8586,0.7879,0.7954,0.1681,1.0132,0.9346,0.1643,0.1302,0.3046,1307.214,1866.0,602.934,0.3432,0.3,1196,1025,52000
office_localization_data,500,amplitude_sanitized,RandomForest,-1,42,0.9063,0.9189,0.9007,0.9003,0.9173,0.9063,0.903,0.9189,0.8723,0.879,0.0546,1.3771,0.9382,0.1192,0.1548,0.2639,9629.644,27.0,7.379,3.9838,0.19,1196,1025,52000
office_localization_data,500,amplitude_sanitized,XGBoost,-1,42,0.8439,0.8586,0.8412,0.8353,0.8634,0.8439,0.8389,0.8586,0.788,0.7955,0.1686,1.0149,0.9347,0.1637,0.1302,0.3042,9629.644,2414.203,461.005,0.8489,0.3,1196,1025,52000
office_localization_data,500,rolling_variance,RandomForest,-1,42,0.8907,0.9021,0.8882,0.8697,0.9169,0.8907,0.8748,0.9021,0.8524,0.8616,0.1006,0.3289,0.799,0.1826,0.4803,0.3352,976.358,55.406,8.085,2.8839,2.19,1196,1025,26000
office_localization_data,500,rolling_variance,XGBoost,-1,42,0.8683,0.8818,0.8649,0.8417,0.907,0.8683,0.8562,0.8818,0.823,0.8363,0.0547,0.3503,0.9225,0.1192,0.208,0.2501,976.358,1706.844,355.234,0.4146,0.4,1196,1025,26000
