centroid_mean_cosine,centroid_mean_l2,cov_principal_angle_deg,dataset,domain_clf_linear_acc,domain_clf_mlp_acc,drift_severity_score,experiment,mmd_global,pair,prior_kl_div,summary
0.288,13.0175,34.78,home_har_data,0.9674,0.9798,,pairwise,0.217793,D1->D2,0.0,
0.3482,14.3409,33.71,home_har_data,0.9778,0.9802,,pairwise,0.115528,D2->D3,0.0,
0.4819,8.9033,27.53,home_har_data,0.949,0.9592,,pairwise,0.10695,D1->D3,0.0,
,,,home_har_data,,,,exp11,,all,,"{""mmd12"": 0.181384, ""mmd23"": 0.108318, ""mmd13"": 0.111323, ""mmd_acceleration"": -0.070061, ""speed12"": 8.7201, ""speed23"": 5.9097, ""centroid_acceleration"": 14.2595, ""direction_cosine"": -0.8962, ""interpretation"": ""Drift is decelerating""}"
,,,home_har_data,,,,exp12,,all,,"{""mean_var"": {""D1"": 0.6206, ""D2"": 2.2113, ""D3"": 1.2857}, ""n_unstable"": 53, ""unstable_features"": [1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24]}"
,,,home_har_data,,,,exp13,,all,,"{""sig_counts"": {""D1-D2"": 64, ""D2-D3"": 63, ""D1-D3"": 64}, ""mean_ks"": {""D1-D2"": 0.3199, ""D2-D3"": 0.3041, ""D1-D3"": 0.2335}}"
,,,home_har_data,,,,exp14,,all,,"{""fisher"": {""D1"": 3.0456, ""D2"": 1.1872, ""D3"": 4.7551}, ""margins"": {""D1"": 20.5692, ""D2"": 12.8868, ""D3"": 22.457}}"
,,,home_har_data,,,,exp15,,all,,"{""D1"": {""participation_ratio"": 5.09, ""effective_dim_95"": 7, ""cum_var_10"": 0.9868, ""cum_var_20"": 0.9978}, ""D2"": {""participation_ratio"": 1.6, ""effective_dim_95"": 3, ""cum_var_10"": 0.9968, ""cum_var_20"": 0.9993}, ""D3"": {""participation_ratio"": 2.48, ""effective_dim_95"": 5, ""cum_var_10"": 0.994, ""cum_var_20"": 0.9988}}"
,,,home_har_data,,,,exp16,,all,,"{""D1->D2"": {""accuracy"": 0.075}, ""D1->D3"": {""accuracy"": 0.0707}}"
,,,home_har_data,,,,exp17,,all,,"{""per_class"": {""drink"": {""cos12"": 0.0988, ""cos23"": 0.079, ""cos13"": 0.5392}, ""eat"": {""cos12"": 0.1331, ""cos23"": 0.1468, ""cos13"": 0.7897}, ""empty"": {""cos12"": 0.5024, ""cos23"": 0.3306, ""cos13"": 0.7983}, ""sleep"": {""cos12"": 0.3859, ""cos23"": 0.2149, ""cos13"": 0.0949}, ""smoke"": {""cos12"": 0.2445, ""cos23"": 0.266, ""cos13"": 0.8952}, ""watch"": {""cos12"": 0.0689, ""cos23"": 0.5992, ""cos13"": 0.0159}, ""work"": {""cos12"": 0.5825, ""cos23"": 0.8007, ""cos13"": 0.24}}, ""global"": {""cos12"": 0.641, ""cos23"": 0.8695, ""cos13"": 0.80"
,,,home_har_data,,,,exp18,,all,,"{""D1"": {""participation_ratio"": 5.09, ""pca_95"": 7, ""mle_dimension"": 3.07}, ""D2"": {""participation_ratio"": 1.6, ""pca_95"": 3, ""mle_dimension"": 3.29}, ""D3"": {""participation_ratio"": 2.48, ""pca_95"": 5, ""mle_dimension"": 3.0}}"
,,,home_har_data,,,,exp19,,all,,"{""D1"": {""mean_abs_corr"": 0.3566, ""n_high_corr_pairs"": 109}, ""D2"": {""mean_abs_corr"": 0.3064, ""n_high_corr_pairs"": 138}, ""D3"": {""mean_abs_corr"": 0.376, ""n_high_corr_pairs"": 182}}"
,,,home_har_data,,,,exp20,,all,,"{""D1"": {""fisher"": 3.0456, ""silhouette"": 0.5096, ""davies_bouldin"": 0.9848}, ""D2"": {""fisher"": 1.1872, ""silhouette"": 0.264, ""davies_bouldin"": 2.7638}, ""D3"": {""fisher"": 4.7551, ""silhouette"": 0.2814, ""davies_bouldin"": 1.5543}}"
,,,home_har_data,,,,exp21,,all,,"{""D1"": {""cluster_purity"": 0.8053}, ""D2"": {""cluster_purity"": 0.501}, ""D3"": {""cluster_purity"": 0.6819}}"
,,,home_har_data,,,,exp22,,all,,"{""D1"": {""within_var"": 0.0215, ""between_var"": 29.9026, ""snr"": 1391.8569}, ""D2"": {""within_var"": 0.1297, ""between_var"": 76.8198, ""snr"": 592.4272}, ""D3"": {""within_var"": 0.0287, ""between_var"": 67.9884, ""snr"": 2372.7981}}"
,,,home_har_data,,,0.577,drift_score,,all,,"{""score"": 0.577, ""norm_mmd"": 0.2139, ""norm_domain_acc"": 0.898, ""norm_angle"": 0.3059, ""norm_centroid"": 0.8903}"
0.9788,1.1766,23.78,home_occupation_data,0.8527,0.8477,,pairwise,0.019334,D1->D2,0.0,
0.9921,1.2683,26.41,home_occupation_data,0.8397,0.838,,pairwise,0.018268,D2->D3,0.0,
0.9836,1.474,25.3,home_occupation_data,0.9519,0.9282,,pairwise,0.016529,D1->D3,0.0,
,,,home_occupation_data,,,,exp11,,all,,"{""mmd12"": 0.018314, ""mmd23"": 0.030819, ""mmd13"": 0.018534, ""mmd_acceleration"": 0.00022, ""speed12"": 0.7661, ""speed23"": 0.9074, ""centroid_acceleration"": 1.2814, ""direction_cosine"": -0.1668, ""interpretation"": ""Drift speed is roughly constant""}"
,,,home_occupation_data,,,,exp12,,all,,"{""mean_var"": {""D1"": 0.4693, ""D2"": 0.4347, ""D3"": 0.5852}, ""n_unstable"": 7, ""unstable_features"": [4, 30, 48, 49, 53, 54, 57]}"
,,,home_occupation_data,,,,exp13,,all,,"{""sig_counts"": {""D1-D2"": 64, ""D2-D3"": 63, ""D1-D3"": 63}, ""mean_ks"": {""D1-D2"": 0.1975, ""D2-D3"": 0.1629, ""D1-D3"": 0.2241}}"
,,,home_occupation_data,,,,exp14,,all,,"{""fisher"": {""D1"": 12.815, ""D2"": 4.9311, ""D3"": 7.3877}, ""margins"": {""D1"": 55.7651, ""D2"": 45.9007, ""D3"": 64.1536}}"
,,,home_occupation_data,,,,exp15,,all,,"{""D1"": {""participation_ratio"": 2.2, ""effective_dim_95"": 3, ""cum_var_10"": 0.9995, ""cum_var_20"": 0.9999}, ""D2"": {""participation_ratio"": 2.3, ""effective_dim_95"": 3, ""cum_var_10"": 0.9993, ""cum_var_20"": 0.9999}, ""D3"": {""participation_ratio"": 2.19, ""effective_dim_95"": 3, ""cum_var_10"": 0.9999, ""cum_var_20"": 1.0}}"
,,,home_occupation_data,,,,exp16,,all,,"{""D1->D2"": {""accuracy"": 0.994}, ""D1->D3"": {""accuracy"": 1.0}}"
,,,home_occupation_data,,,,exp17,,all,,"{""per_class"": {""empty"": {""cos12"": 0.9783, ""cos23"": 0.9988, ""cos13"": 0.9866}, ""sleep"": {""cos12"": 0.9993, ""cos23"": 0.9956, ""cos13"": 0.9957}, ""work"": {""cos12"": 0.9587, ""cos23"": 0.9819, ""cos13"": 0.9686}}, ""global"": {""cos12"": 0.9798, ""cos23"": 0.9818, ""cos13"": 0.9688}, ""mean_stability"": 0.9836}"
,,,home_occupation_data,,,,exp18,,all,,"{""D1"": {""participation_ratio"": 2.2, ""pca_95"": 3, ""mle_dimension"": 2.56}, ""D2"": {""participation_ratio"": 2.3, ""pca_95"": 3, ""mle_dimension"": 2.54}, ""D3"": {""participation_ratio"": 2.19, ""pca_95"": 3, ""mle_dimension"": 2.8}}"
,,,home_occupation_data,,,,exp19,,all,,"{""D1"": {""mean_abs_corr"": 0.6188, ""n_high_corr_pairs"": 607}, ""D2"": {""mean_abs_corr"": 0.5886, ""n_high_corr_pairs"": 526}, ""D3"": {""mean_abs_corr"": 0.6046, ""n_high_corr_pairs"": 540}}"
,,,home_occupation_data,,,,exp20,,all,,"{""D1"": {""fisher"": 12.815, ""silhouette"": 0.8467, ""davies_bouldin"": 0.2865}, ""D2"": {""fisher"": 4.9311, ""silhouette"": 0.7571, ""davies_bouldin"": 0.4893}, ""D3"": {""fisher"": 7.3877, ""silhouette"": 0.8283, ""davies_bouldin"": 0.3809}}"
,,,home_occupation_data,,,,exp21,,all,,"{""D1"": {""cluster_purity"": 1.0}, ""D2"": {""cluster_purity"": 0.9719}, ""D3"": {""cluster_purity"": 1.0}}"
,,,home_occupation_data,,,,exp22,,all,,"{""D1"": {""within_var"": 0.0044, ""between_var"": 27.8612, ""snr"": 6394.6899}, ""D2"": {""within_var"": 0.0094, ""between_var"": 23.1287, ""snr"": 2460.6182}, ""D3"": {""within_var"": 0.0089, ""between_var"": 32.9849, ""snr"": 3686.4597}}"
,,,home_occupation_data,,,0.3413,drift_score,,all,,"{""score"": 0.3413, ""norm_mmd"": 0.0331, ""norm_domain_acc"": 0.9038, ""norm_angle"": 0.2811, ""norm_centroid"": 0.1474}"
0.9222,1.9581,24.9,office_har_data,0.7843,0.7345,,pairwise,0.040782,D1->D2,0.0,
0.9848,1.0081,23.27,office_har_data,0.7467,0.6864,,pairwise,0.010008,D2->D3,0.0,
0.8691,2.758,25.96,office_har_data,0.7752,0.7094,,pairwise,0.051463,D1->D3,0.0,
,,,office_har_data,,,,exp11,,all,,"{""mmd12"": 0.048025, ""mmd23"": 0.010673, ""mmd13"": 0.070713, ""mmd_acceleration"": 0.022688, ""speed12"": 1.3997, ""speed23"": 0.4595, ""centroid_acceleration"": 1.2099, ""direction_cosine"": 0.5493, ""interpretation"": ""Drift is accelerating""}"
,,,office_har_data,,,,exp12,,all,,"{""mean_var"": {""D1"": 0.4329, ""D2"": 0.4714, ""D3"": 0.5174}, ""n_unstable"": 22, ""unstable_features"": [2, 5, 6, 7, 9, 11, 14, 15, 16, 19, 20, 21, 22, 27, 30, 32, 36, 42, 46, 51]}"
,,,office_har_data,,,,exp13,,all,,"{""sig_counts"": {""D1-D2"": 62, ""D2-D3"": 51, ""D1-D3"": 63}, ""mean_ks"": {""D1-D2"": 0.1844, ""D2-D3"": 0.1361, ""D1-D3"": 0.1855}}"
,,,office_har_data,,,,exp14,,all,,"{""fisher"": {""D1"": 8.5546, ""D2"": 4.7898, ""D3"": 8.201}, ""margins"": {""D1"": 34.8763, ""D2"": 32.6578, ""D3"": 26.7874}}"
,,,office_har_data,,,,exp15,,all,,"{""D1"": {""participation_ratio"": 3.05, ""effective_dim_95"": 3, ""cum_var_10"": 0.9975, ""cum_var_20"": 0.9996}, ""D2"": {""participation_ratio"": 2.1, ""effective_dim_95"": 3, ""cum_var_10"": 0.9986, ""cum_var_20"": 0.9998}, ""D3"": {""participation_ratio"": 2.24, ""effective_dim_95"": 3, ""cum_var_10"": 0.9983, ""cum_var_20"": 0.9997}}"
,,,office_har_data,,,,exp16,,all,,"{""D1->D2"": {""accuracy"": 0.7478}, ""D1->D3"": {""accuracy"": 0.8109}}"
,,,office_har_data,,,,exp17,,all,,"{""per_class"": {""eat"": {""cos12"": 0.9919, ""cos23"": 0.9738, ""cos13"": 0.9584}, ""empty"": {""cos12"": 1.0, ""cos23"": 1.0, ""cos13"": 1.0}, ""watch"": {""cos12"": 0.7019, ""cos23"": 0.969, ""cos13"": 0.5269}, ""work"": {""cos12"": 0.9948, ""cos23"": 0.9965, ""cos13"": 0.9909}}, ""global"": {""cos12"": 0.9399, ""cos23"": 0.9949, ""cos13"": 0.9187}, ""mean_stability"": 0.8691}"
,,,office_har_data,,,,exp18,,all,,"{""D1"": {""participation_ratio"": 3.05, ""pca_95"": 3, ""mle_dimension"": 3.18}, ""D2"": {""participation_ratio"": 2.1, ""pca_95"": 3, ""mle_dimension"": 3.26}, ""D3"": {""participation_ratio"": 2.24, ""pca_95"": 3, ""mle_dimension"": 3.34}}"
,,,office_har_data,,,,exp19,,all,,"{""D1"": {""mean_abs_corr"": 0.4796, ""n_high_corr_pairs"": 379}, ""D2"": {""mean_abs_corr"": 0.5253, ""n_high_corr_pairs"": 432}, ""D3"": {""mean_abs_corr"": 0.5084, ""n_high_corr_pairs"": 416}}"
,,,office_har_data,,,,exp20,,all,,"{""D1"": {""fisher"": 8.5546, ""silhouette"": 0.7813, ""davies_bouldin"": 0.3918}, ""D2"": {""fisher"": 4.7898, ""silhouette"": 0.6899, ""davies_bouldin"": 0.445}, ""D3"": {""fisher"": 8.201, ""silhouette"": 0.5043, ""davies_bouldin"": 0.9153}}"
,,,office_har_data,,,,exp21,,all,,"{""D1"": {""cluster_purity"": 0.9624}, ""D2"": {""cluster_purity"": 0.927}, ""D3"": {""cluster_purity"": 0.8283}}"
,,,office_har_data,,,,exp22,,all,,"{""D1"": {""within_var"": 0.0257, ""between_var"": 24.8074, ""snr"": 966.6658}, ""D2"": {""within_var"": 0.0461, ""between_var"": 24.957, ""snr"": 541.2514}, ""D3"": {""within_var"": 0.0313, ""between_var"": 29.5146, ""snr"": 943.1175}}"
,,,office_har_data,,,0.3044,drift_score,,all,,"{""score"": 0.3044, ""norm_mmd"": 0.1029, ""norm_domain_acc"": 0.5504, ""norm_angle"": 0.2884, ""norm_centroid"": 0.2758}"
0.9642,1.7723,22.64,office_localization_data,0.7824,0.8507,,pairwise,0.021818,D1->D2,0.0,
1.0,0.0,0.01,office_localization_data,0.4336,0.4686,,pairwise,-0.001546,D2->D3,0.0,
0.9642,1.7723,22.64,office_localization_data,0.7824,0.8507,,pairwise,0.029904,D1->D3,0.0,
,,,office_localization_data,,,,exp11,,all,,"{""mmd12"": 0.013733, ""mmd23"": -0.003286, ""mmd13"": 0.014338, ""mmd_acceleration"": 0.000605, ""speed12"": 0.784, ""speed23"": 0.0, ""centroid_acceleration"": 0.784, ""direction_cosine"": 0.0, ""interpretation"": ""Drift speed is roughly constant""}"
,,,office_localization_data,,,,exp12,,all,,"{""mean_var"": {""D1"": 0.5267, ""D2"": 0.4963, ""D3"": 0.4963}, ""n_unstable"": 0, ""unstable_features"": []}"
,,,office_localization_data,,,,exp13,,all,,"{""sig_counts"": {""D1-D2"": 64, ""D2-D3"": 0, ""D1-D3"": 64}, ""mean_ks"": {""D1-D2"": 0.1635, ""D2-D3"": 0.0, ""D1-D3"": 0.1635}}"
,,,office_localization_data,,,,exp14,,all,,"{""fisher"": {""D1"": 21.8293, ""D2"": 1.3677, ""D3"": 1.3677}, ""margins"": {""D1"": 65.6127, ""D2"": 20.714, ""D3"": 20.714}}"
,,,office_localization_data,,,,exp15,,all,,"{""D1"": {""participation_ratio"": 2.75, ""effective_dim_95"": 3, ""cum_var_10"": 0.9997, ""cum_var_20"": 1.0}, ""D2"": {""participation_ratio"": 3.1, ""effective_dim_95"": 3, ""cum_var_10"": 0.9989, ""cum_var_20"": 0.9998}, ""D3"": {""participation_ratio"": 3.1, ""effective_dim_95"": 3, ""cum_var_10"": 0.9989, ""cum_var_20"": 0.9998}}"
,,,office_localization_data,,,,exp16,,all,,"{""D1->D2"": {""accuracy"": 0.8637}, ""D1->D3"": {""accuracy"": 0.8637}}"
,,,office_localization_data,,,,exp17,,all,,"{""per_class"": {""empty"": {""cos12"": 0.9988, ""cos23"": 1.0, ""cos13"": 0.9988}, ""five"": {""cos12"": 0.9995, ""cos23"": 1.0, ""cos13"": 0.9995}, ""one"": {""cos12"": 0.9212, ""cos23"": 1.0, ""cos13"": 0.9212}, ""two"": {""cos12"": 0.9375, ""cos23"": 1.0, ""cos13"": 0.9375}}, ""global"": {""cos12"": 0.9793, ""cos23"": 1.0, ""cos13"": 0.9793}, ""mean_stability"": 0.9642}"
,,,office_localization_data,,,,exp18,,all,,"{""D1"": {""participation_ratio"": 2.75, ""pca_95"": 3, ""mle_dimension"": 2.27}, ""D2"": {""participation_ratio"": 3.1, ""pca_95"": 3, ""mle_dimension"": 2.28}, ""D3"": {""participation_ratio"": 3.1, ""pca_95"": 3, ""mle_dimension"": 2.26}}"
,,,office_localization_data,,,,exp19,,all,,"{""D1"": {""mean_abs_corr"": 0.4982, ""n_high_corr_pairs"": 424}, ""D2"": {""mean_abs_corr"": 0.4679, ""n_high_corr_pairs"": 383}, ""D3"": {""mean_abs_corr"": 0.4679, ""n_high_corr_pairs"": 383}}"
,,,office_localization_data,,,,exp20,,all,,"{""D1"": {""fisher"": 21.8293, ""silhouette"": 0.876, ""davies_bouldin"": 0.2413}, ""D2"": {""fisher"": 1.3677, ""silhouette"": 0.5471, ""davies_bouldin"": 1.0841}, ""D3"": {""fisher"": 1.3677, ""silhouette"": 0.5471, ""davies_bouldin"": 1.0841}}"
,,,office_localization_data,,,,exp21,,all,,"{""D1"": {""cluster_purity"": 0.9985}, ""D2"": {""cluster_purity"": 0.8175}, ""D3"": {""cluster_purity"": 0.8175}}"
,,,office_localization_data,,,,exp22,,all,,"{""D1"": {""within_var"": 0.003, ""between_var"": 32.2317, ""snr"": 10892.7734}, ""D2"": {""within_var"": 0.0636, ""between_var"": 18.3476, ""snr"": 288.5934}, ""D3"": {""within_var"": 0.0636, ""between_var"": 18.3476, ""snr"": 288.5934}}"
,,,office_localization_data,,,0.2633,drift_score,,all,,"{""score"": 0.2633, ""norm_mmd"": 0.0598, ""norm_domain_acc"": 0.5648, ""norm_angle"": 0.2516, ""norm_centroid"": 0.1772}"
